goal_id,driver_id,date,shift_start_time,shift_end_time,target_earnings,target_hours,current_earnings,current_hours,timestamp
GOAL001,DRV001,2024-02-06,06:30,14:30,1500,8,0.0,0.0,2024-02-06 06:30:00
GOAL002,DRV003,2024-02-06,07:00,15:00,1600,8,0.0,0.0,2024-02-06 07:00:00
GOAL003,DRV001,2024-02-06,06:30,14:30,1500,8,108.62,0.5,2024-02-06 07:00:00
GOAL004,DRV001,2024-02-06,06:30,14:30,1500,8,227.16,1.0,2024-02-06 07:30:00
GOAL005,DRV003,2024-02-06,07:00,15:00,1600,8,125.85,0.5,2024-02-06 07:30:00
GOAL006,DRV007,2024-02-06,07:30,15:30,1550,8,0.0,0.0,2024-02-06 07:30:00
GOAL007,DRV010,2024-02-06,08:00,16:00,1700,8,0.0,0.0,2024-02-06 08:00:00
GOAL008,DRV001,2024-02-06,06:30,14:30,1500,8,345.81,1.5,2024-02-06 08:00:00
GOAL009,DRV007,2024-02-06,07:30,15:30,1550,8,112.82,0.5,2024-02-06 08:00:00
GOAL010,DRV003,2024-02-06,07:00,15:00,1600,8,226.01,1.0,2024-02-06 08:00:00
GOAL011,DRV007,2024-02-06,07:30,15:30,1550,8,229.71,1.0,2024-02-06 08:30:00
GOAL012,DRV010,2024-02-06,08:00,16:00,1700,8,83.57,0.5,2024-02-06 08:30:00
GOAL013,DRV003,2024-02-06,07:00,15:00,1600,8,309.17,1.5,2024-02-06 08:30:00
GOAL014,DRV001,2024-02-06,06:30,14:30,1500,8,412.82,2.0,2024-02-06 08:30:00
GOAL015,DRV001,2024-02-06,06:30,14:30,1500,8,513.25,2.5,2024-02-06 09:00:00
GOAL016,DRV007,2024-02-06,07:30,15:30,1550,8,337.38,1.5,2024-02-06 09:00:00
GOAL017,DRV010,2024-02-06,08:00,16:00,1700,8,174.01,1.0,2024-02-06 09:00:00
GOAL018,DRV003,2024-02-06,07:00,15:00,1600,8,426.4,2.0,2024-02-06 09:00:00
GOAL019,DRV007,2024-02-06,07:30,15:30,1550,8,437.5,2.0,2024-02-06 09:30:00
GOAL020,DRV001,2024-02-06,06:30,14:30,1500,8,595.9,3.0,2024-02-06 09:30:00
GOAL021,DRV003,2024-02-06,07:00,15:00,1600,8,508.25,2.5,2024-02-06 09:30:00
GOAL022,DRV010,2024-02-06,08:00,16:00,1700,8,281.71,1.5,2024-02-06 09:30:00
GOAL023,DRV003,2024-02-06,07:00,15:00,1600,8,604.03,3.0,2024-02-06 10:00:00
GOAL024,DRV007,2024-02-06,07:30,15:30,1550,8,510.0,2.5,2024-02-06 10:00:00
GOAL025,DRV010,2024-02-06,08:00,16:00,1700,8,412.84,2.0,2024-02-06 10:00:00
GOAL026,DRV001,2024-02-06,06:30,14:30,1500,8,671.95,3.5,2024-02-06 10:00:00
GOAL027,DRV001,2024-02-06,06:30,14:30,1500,8,763.98,4.0,2024-02-06 10:30:00
GOAL028,DRV003,2024-02-06,07:00,15:00,1600,8,713.79,3.5,2024-02-06 10:30:00
GOAL029,DRV007,2024-02-06,07:30,15:30,1550,8,619.91,3.0,2024-02-06 10:30:00
GOAL030,DRV010,2024-02-06,08:00,16:00,1700,8,550.16,2.5,2024-02-06 10:30:00
GOAL031,DRV001,2024-02-06,06:30,14:30,1500,8,843.81,4.5,2024-02-06 11:00:00
GOAL032,DRV003,2024-02-06,07:00,15:00,1600,8,838.72,4.0,2024-02-06 11:00:00
GOAL033,DRV007,2024-02-06,07:30,15:30,1550,8,700.81,3.5,2024-02-06 11:00:00
GOAL034,DRV010,2024-02-06,08:00,16:00,1700,8,685.11,3.0,2024-02-06 11:00:00
GOAL035,DRV010,2024-02-06,08:00,16:00,1700,8,817.2,3.5,2024-02-06 11:30:00
GOAL036,DRV007,2024-02-06,07:30,15:30,1550,8,780.82,4.0,2024-02-06 11:30:00
GOAL037,DRV001,2024-02-06,06:30,14:30,1500,8,953.63,5.0,2024-02-06 11:30:00
GOAL038,DRV003,2024-02-06,07:00,15:00,1600,8,968.14,4.5,2024-02-06 11:30:00
GOAL039,DRV001,2024-02-06,06:30,14:30,1500,8,1033.03,5.5,2024-02-06 12:00:00
GOAL040,DRV010,2024-02-06,08:00,16:00,1700,8,927.68,4.0,2024-02-06 12:00:00
GOAL041,DRV003,2024-02-06,07:00,15:00,1600,8,1083.67,5.0,2024-02-06 12:00:00
GOAL042,DRV004,2024-02-06,12:00,19:00,1200,7,0.0,0.0,2024-02-06 12:00:00
GOAL043,DRV007,2024-02-06,07:30,15:30,1550,8,888.92,4.5,2024-02-06 12:00:00
GOAL044,DRV010,2024-02-06,08:00,16:00,1700,8,1050.34,4.5,2024-02-06 12:30:00
GOAL045,DRV001,2024-02-06,06:30,14:30,1500,8,1153.1,6.0,2024-02-06 12:30:00
GOAL046,DRV007,2024-02-06,07:30,15:30,1550,8,978.15,5.0,2024-02-06 12:30:00
GOAL047,DRV003,2024-02-06,07:00,15:00,1600,8,1186.19,5.5,2024-02-06 12:30:00
GOAL048,DRV004,2024-02-06,12:00,19:00,1200,7,102.83,0.5,2024-02-06 12:30:00
GOAL049,DRV008,2024-02-06,12:30,19:30,1250,7,0.0,0.0,2024-02-06 12:30:00
GOAL050,DRV010,2024-02-06,08:00,16:00,1700,8,1182.14,5.0,2024-02-06 13:00:00
GOAL051,DRV004,2024-02-06,12:00,19:00,1200,7,186.0,1.0,2024-02-06 13:00:00
GOAL052,DRV005,2024-02-06,13:00,20:00,1350,7,0.0,0.0,2024-02-06 13:00:00
GOAL053,DRV001,2024-02-06,06:30,14:30,1500,8,1222.11,6.5,2024-02-06 13:00:00
GOAL054,DRV008,2024-02-06,12:30,19:30,1250,7,107.45,0.5,2024-02-06 13:00:00
GOAL055,DRV003,2024-02-06,07:00,15:00,1600,8,1269.15,6.0,2024-02-06 13:00:00
GOAL056,DRV007,2024-02-06,07:30,15:30,1550,8,1095.5,5.5,2024-02-06 13:00:00
GOAL057,DRV008,2024-02-06,12:30,19:30,1250,7,193.05,1.0,2024-02-06 13:30:00
GOAL058,DRV005,2024-02-06,13:00,20:00,1350,7,104.13,0.5,2024-02-06 13:30:00
GOAL059,DRV004,2024-02-06,12:00,19:00,1200,7,284.75,1.5,2024-02-06 13:30:00
GOAL060,DRV003,2024-02-06,07:00,15:00,1600,8,1393.13,6.5,2024-02-06 13:30:00
GOAL061,DRV010,2024-02-06,08:00,16:00,1700,8,1273.56,5.5,2024-02-06 13:30:00
GOAL062,DRV001,2024-02-06,06:30,14:30,1500,8,1298.36,7.0,2024-02-06 13:30:00
GOAL063,DRV007,2024-02-06,07:30,15:30,1550,8,1177.28,6.0,2024-02-06 13:30:00
GOAL064,DRV010,2024-02-06,08:00,16:00,1700,8,1404.93,6.0,2024-02-06 14:00:00
GOAL065,DRV008,2024-02-06,12:30,19:30,1250,7,258.44,1.5,2024-02-06 14:00:00
GOAL066,DRV003,2024-02-06,07:00,15:00,1600,8,1497.74,7.0,2024-02-06 14:00:00
GOAL067,DRV007,2024-02-06,07:30,15:30,1550,8,1296.6,6.5,2024-02-06 14:00:00
GOAL068,DRV001,2024-02-06,06:30,14:30,1500,8,1370.31,7.5,2024-02-06 14:00:00
GOAL069,DRV005,2024-02-06,13:00,20:00,1350,7,176.52,1.0,2024-02-06 14:00:00
GOAL070,DRV004,2024-02-06,12:00,19:00,1200,7,346.96,2.0,2024-02-06 14:00:00
GOAL071,DRV004,2024-02-06,12:00,19:00,1200,7,415.02,2.5,2024-02-06 14:30:00
